,bill_id,title,date
214,791,European Union Act 2011,2010-11-11T00:00:00
215,717,European Union (Audit of Benefits and Costs of UK Membership) Bill,2010-07-05T00:00:00
216,850,European Union (Exemption from Value Added Tax Regulation) Bill,2011-03-24T00:00:00
217,849,European Union (Freedom of Movement) (Amendment) Bill,2011-03-24T00:00:00
218,889,European Union Act 2011 (Amendment) Bill,2011-09-07T00:00:00
219,902,European Union Act 2011 (Amendment) (No. 2) Bill,2011-10-25T00:00:00
220,742,European Union Membership (Economic Implications) Bill [HL],2010-07-19T00:00:00
221,727,European Union Membership (Referendum) Bill,2010-07-05T00:00:00
222,857,Export Credits Guarantee Department (Regulation and Reporting) Bill,2011-04-27T00:00:00
223,701,Face Coverings (Regulation) Bill,2010-06-30T00:00:00
224,901,Fee Charging Debt Management Companies (Promotion of Free Debt Management Advice) Bill,2011-10-19T00:00:00
225,853,Finance Act 2011,2011-03-29T00:00:00
226,971,Finance Act 2012,2012-03-26T00:00:00
227,683,Finance (No. 2) Act 2010,2010-06-28T00:00:00
228,761,Finance (No. 3) Act 2010,2010-09-15T00:00:00
229,963,Financial Institutions (Reform) Bill,2012-02-29T00:00:00
230,932,Financial Services Act 2012,2012-01-26T00:00:00
231,759,Financial Services (Regulation of Deposits and Lending) Bill,2010-09-15T00:00:00
232,840,Financial Services (Regulation of Derivatives) Bill,2011-03-15T00:00:00
233,699,Financial Services (Unfair Terms in Consumer Contracts) Bill,2010-06-30T00:00:00
234,700,Fire Safety (Protection of Tenants) Bill,2010-06-30T00:00:00
235,819,Firearms (Amendment) Bill,2011-01-25T00:00:00
236,747,Fixed-Term Parliaments Act 2011,2010-07-22T00:00:00
237,813,Food Labelling Regulations (Amendment) Bill,2011-01-11T00:00:00
238,968,Food Waste Bill,2012-03-14T00:00:00
239,967,Football (Financial Transparency) Bill,2012-03-13T00:00:00
240,738,Foreign Prisoners (Repatriation) Bill,2010-07-13T00:00:00
241,829,Former Metal Mines Bill,2011-02-09T00:00:00
242,755,Freedom of Information (Amendment) Bill,2010-09-07T00:00:00
243,768,Further and Higher Education (Access) Bill,2010-10-21T00:00:00
244,694,Gangmasters Licensing (Extension to Construction Industry) Bill,2010-06-30T00:00:00
245,794,Grandparents (Access Rights) Bill,2010-11-23T00:00:00
246,957,Health and Safety (Amendment) Bill,2012-02-08T00:00:00
247,778,Health and Safety at Work (Amendment) Bill,2010-10-21T00:00:00
248,775,Health and Safety Consultants (Qualifications) Bill,2010-10-21T00:00:00
249,817,Health and Social Care Act 2012,2011-01-19T00:00:00
250,825,High Pay Commission Bill,2011-02-02T00:00:00
251,766,House of Commons Disqualification (Amendment) Bill,2010-10-19T00:00:00
252,658,House of Lords (Amendment) Bill [HL],2010-05-26T00:00:00
253,906,Household Safety (Carbon Monoxide Detectors) Bill,2011-11-03T00:00:00
254,929,Housing (Amendment) Bill,2012-01-24T00:00:00
255,977,Housing (Selective Licensing of Private Landlords in Exempted Areas) Bill,2012-04-24T00:00:00
256,731,Human Trafficking (Border Control) Bill,2010-07-05T00:00:00
257,845,Human Trafficking (Further Provisions and Support for Victims) Bill [HL],2011-03-17T00:00:00
258,660,Identity Documents Act 2010,2010-05-26T00:00:00
259,760,"Illegally Logged Timber (Prohibition of Import, Sale or Distribution) Bill",2010-09-16T00:00:00
260,925,Inheritance (Cohabitants) Bill [HL],2012-01-11T00:00:00
261,907,Internet Regulation (Material Inciting Gang Violence) Bill,2011-11-08T00:00:00
262,927,Keeping of Primates as Pets (Prohibition) Bill,2012-01-18T00:00:00
263,563,Kent County Council (Filming on Highways),2010-01-25T00:00:00
264,868,Kinship Carers (Parental Responsibility Agreements) Bill,2011-06-07T00:00:00
265,684,Lawful Industrial Action (Minor Errors) Bill,2010-06-30T00:00:00
266,212,Leeds City Council Act 2013,2007-11-27T00:00:00
267,873,"Legal Aid, Sentencing and Punishment of Offenders Act 2012",2011-06-21T00:00:00
268,693,Legislation (Territorial Extent) Bill,2010-06-30T00:00:00
269,860,Lip-Reading Bill,2011-05-10T00:00:00
270,736,Live Music Act 2012,2010-07-07T00:00:00
271,807,Loans to Ireland Act 2010,2010-12-09T00:00:00
272,649,Local Government Act 2010,2010-05-26T00:00:00
273,942,Local Government (Amendment) Bill,2012-01-31T00:00:00
274,772,Local Government (Review of Decisions) Bill formerly known as the Local Government Ombudsman (Amendment) Bill,2010-10-21T00:00:00
275,922,Local Government Finance Act 2012,2011-12-19T00:00:00
276,946,Local Government Finance (Amendment) Bill,2012-01-31T00:00:00
277,947,Local Government Finance (Amendment) (No. 2) Bill,2012-01-31T00:00:00
278,749,Local Referendums Bill,2010-07-26T00:00:00
279,808,Localism Act 2011,2010-12-13T00:00:00
280,205,London Local Authorities Act,2007-11-27T00:00:00
281,216,London Local Authorities and Transport for London Act 2013,2007-11-27T00:00:00
282,841,London Olympic Games and Paralympic Games (Amendment) Act 2011,2011-03-16T00:00:00
283,773,Low Hazard Workplaces (Risk Assessment Exemption) Bill,2010-10-21T00:00:00
284,891,Magna Carta Anniversary (Bank Holiday) Bill,2011-09-07T00:00:00
285,880,Marine Navigation Bill [HL],2011-07-05T00:00:00
286,659,Marine Navigation Aids Bill [HL],2010-05-26T00:00:00
287,831,Masterâ€™s Degrees (Minimum Standards) Bill,2011-02-15T00:00:00
288,835,Medical Insurance (Pensioner Tax Relief) Bill,2011-03-02T00:00:00
289,732,Medical Insurance (Tax Relief) Bill,2010-07-05T00:00:00
290,911,Members of Parliament (Change of Political Party Affiliation) Bill,2011-11-23T00:00:00
291,856,Mental Health (Discrimination) Bill [HL],2011-04-06T00:00:00
292,909,Metal Theft (Prevention) Bill,2011-11-15T00:00:00
293,711,Minimum Wage (Amendment) Bill,2010-07-05T00:00:00
294,951,Ministerial and Other Pensions and Salaries (Amendment) Bill,2012-01-31T00:00:00
295,893,Motor Insurance Regulation Bill,2011-09-13T00:00:00
296,903,National Curriculum (Emergency Life Support Skills) Bill,2011-10-26T00:00:00
297,884,National Debt Cap Bill,2011-07-12T00:00:00
298,923,National Health Service (Right to Treatment) Bill,2011-12-20T00:00:00
299,782,National Health Service Redress (Amendment) Bill,2010-10-21T00:00:00
300,669,National Insurance Contributions Act 2011,2010-10-14T00:00:00
301,716,National Park Authorities Bill,2010-07-05T00:00:00
302,719,National Service Bill,2010-07-05T00:00:00
303,824,NHS Acute Medical and Surgical Services (Working Time Directive) Bill,2011-02-01T00:00:00
304,218,Nottingham City Council Act 2013,2007-11-27T00:00:00
305,956,Offshore Gambling (Licensing) Bill,2012-02-07T00:00:00
306,973,Online Safety Bill [HL],2012-03-28T00:00:00
307,793,Onshore Wind Turbines (Proximity of Habitation) Bill,2010-11-17T00:00:00
308,924,Park Homes (Site Owner Licensing) Bill,2012-01-10T00:00:00
309,784,Parliament (Amendment) Bill,2010-10-26T00:00:00
310,945,Parliament (Amendment) (No. 2) Bill,2012-01-31T00:00:00
311,823,Parliament Square (Management) Bill [HL],2011-02-01T00:00:00
312,744,Parliamentary Standards (Amendment) Bill,2010-07-20T00:00:00
313,952,Parliamentary Standards (Amendment) (No. 2) Bill,2012-01-31T00:00:00
314,748,Parliamentary Voting System and Constituencies Act 2011,2010-07-22T00:00:00
315,919,Passive Flue Gas Systems (Strategy) Bill,2011-12-13T00:00:00
316,815,Pensions Act 2011,2011-01-12T00:00:00
317,785,Planning (Developer Bonds) Bill,2010-10-27T00:00:00
318,861,Planning (Grade 1 Agricultural Land Protection) Bill,2011-05-11T00:00:00
319,858,Planning (Green Belt Protection) Bill,2011-05-03T00:00:00
320,691,Planning (Opencast Mining Separation Zones) Bill,2010-06-30T00:00:00
321,965,Planning Applications (Appeals by Town and Parish Councils) Bill,2012-03-06T00:00:00
322,879,Police (Detention and Bail) Act 2011,2011-07-05T00:00:00
323,754,Police Reform and Social Responsibility Act 2011,2010-11-30T00:00:00
324,767,Police Terms and Conditions of Service (Redundancy) Bill,2010-10-20T00:00:00
325,765,Postal Services Act 2011,2010-10-13T00:00:00
326,833,Prevention of Terrorism Bill,2011-03-02T00:00:00
327,871,Private Landlords (Register and Duties) Bill,2011-06-14T00:00:00
328,964,"Private Pensions (Charges, Disclosure and Accountability) Bill",2012-03-01T00:00:00
329,851,Protection of Bowling Greens (Development Control) Bill,2011-03-28T00:00:00
330,830,Protection of Freedoms Act 2012,2011-02-11T00:00:00
331,703,Protection of Local Services (Planning) Bill,2010-06-30T00:00:00
332,894,Provision of Hydration and Nutrition for the Terminally Ill Bill,2011-09-14T00:00:00
333,786,Public Bodies Act 2011,2010-10-28T00:00:00
334,714,Public Bodies (Disposal of Assets) Bill,2010-07-05T00:00:00
335,696,Public Bodies (Sustainable Food) Bill,2010-06-30T00:00:00
336,920,"Public Festivals, Holidays and Commemorations Bill",2011-12-13T00:00:00
337,802,Public Libraries and Museums Act 1964 (Amendment) Bill,2010-12-01T00:00:00
338,949,Public Sector Bonuses Bill,2012-01-31T00:00:00
339,948,Public Sector Salaries Bill,2012-01-31T00:00:00
340,686,Public Services (Social Value) Act 2012,2010-06-30T00:00:00
341,219,Reading Borough Council Act 2013,2007-11-27T00:00:00
342,750,Recall of Elected Representatives Bill,2010-07-26T00:00:00
343,953,Recall of Elected Representatives (No. 2) Bill,2012-01-31T00:00:00
344,655,Re-Export Controls Bill [HL],2010-05-26T00:00:00
345,752,Referendum (European Union) Bill [HL],2010-07-27T00:00:00
346,712,Referendums Bill,2010-07-05T00:00:00
347,915,Registration of Commercial Lobbying Interests Bill,2011-12-06T00:00:00
348,715,Regulatory Authorities (Level of Charges) Bill,2010-07-05T00:00:00
349,705,Rehabilitation of Offenders (Amendment) Bill [HL],2010-06-29T00:00:00
350,872,Remembrance Day (Bank Holiday) Bill,2011-06-15T00:00:00
351,820,Remembrance Sunday (Closure of Shops) Bill [HL],2011-01-25T00:00:00
352,770,"Reporting of Injuries, Diseases and Dangerous Occurrences Regulation Bill",2010-10-21T00:00:00
353,718,Residential Roads (Adoption by Local Authorities) Bill,2010-07-05T00:00:00
354,834,Resource Extraction (Transparency and Reporting) Bill,2011-03-01T00:00:00
355,721,Return of Asylum Seekers (Applications from Certain Countries) Bill,2010-07-05T00:00:00
356,725,Rights Bill,2010-07-05T00:00:00
357,864,Road Safety Bill,2011-05-18T00:00:00
358,910,Road Safety (No. 2) Bill,2011-11-22T00:00:00
359,959,Road Safety (No. 3) Bill,2012-02-21T00:00:00
360,781,Road Traffic Accident (Personal Injury) (Amendment) Bill,2010-10-21T00:00:00
361,764,Royal Commission (London) Bill,2010-10-12T00:00:00
362,803,Safe Standing (Football Stadia) Bill,2010-12-07T00:00:00
363,745,Safety of Medicines Bill,2010-07-20T00:00:00
364,779,Sale of Park Homes Bill,2010-10-21T00:00:00
365,698,Sale of Tickets (Sporting and Cultural Events) Bill,2010-06-30T00:00:00
366,758,Savings Accounts and Health in Pregnancy Grant Act 2010,2010-09-15T00:00:00
367,680,Scotland Act 2012,2010-11-30T00:00:00
368,900,Scrap Metal Dealers (Amendment) Bill [HL],2011-10-19T00:00:00
369,702,Secured Lending Reform Bill,2010-06-30T00:00:00
370,774,Self-Employment (Risk Assessment Exemption) Bill,2010-10-21T00:00:00
371,726,Sentencing (Reform) Bill,2010-07-05T00:00:00
372,756,Sex and Relationships Education Bill,2010-09-08T00:00:00
373,859,Sex Education (Required Content) Bill,2011-05-04T00:00:00
374,926,Sexual Offences (Amendment) Bill,2012-01-17T00:00:00
375,737,Shared Parenting Orders Bill,2010-07-13T00:00:00
376,972,Small Business Administration Bill,2012-03-27T00:00:00
377,931,Smoke-free Private Vehicles Bill [HL],2012-01-25T00:00:00
378,875,Smoking in Private Vehicles Bill,2011-06-22T00:00:00
379,733,Snow Clearance Bill,2010-07-05T00:00:00
380,874,Social Care Portability Bill [HL],2011-06-22T00:00:00
381,877,Sovereign Grant Act 2011,2011-06-30T00:00:00
382,843,Special Urban Development Zones Bill,2011-03-16T00:00:00
383,695,Sports Grounds Safety Authority Act 2011,2010-06-30T00:00:00
384,811,St George's Day and St David's Day Bill,2010-12-15T00:00:00
385,930,Statements of Taxation Bill,2012-01-25T00:00:00
386,918,Subterranean Development Bill [HL],2011-12-08T00:00:00
387,816,Succession to the Crown Bill,2011-01-18T00:00:00
388,978,Suicide (Prevention) Bill,2012-04-25T00:00:00
389,883,Sunday Trading (Amendment) Bill,2011-07-06T00:00:00
390,974,Sunday Trading (London Olympic Games and Paralympic Games) Act 2012,2012-03-28T00:00:00
391,740,Superannuation Act 2010,2010-07-15T00:00:00
392,960,Supply and Appropriation (Anticipation and Adjustments) Act 2012,2012-02-28T00:00:00
393,882,Supply and Appropriation (Main Estimates) Act 2011,2011-07-06T00:00:00
394,790,Support and Protection for Elderly People and Adults at Risk of Abuse Bill,2010-11-10T00:00:00
395,975,"Surrogate Parents (Leave, Pay and Allowance Arrangements) Bill",2012-04-17T00:00:00
396,855,Sustainable Energy (Local Plans) Bill,2011-04-05T00:00:00
397,685,Sustainable Livestock Bill,2010-06-30T00:00:00
398,844,Tax and Financial Transparency Bill,2011-03-17T00:00:00
399,917,Tax Refunds Regulation (Review) Bill,2011-12-07T00:00:00
400,723,Taxation Freedom Day Bill,2010-07-05T00:00:00
401,812,Television and Radio Advertising (Credit and Debt Management Services) Bill,2010-12-21T00:00:00
402,865,Terrorism Prevention and Investigation Measures Act 2011,2011-05-23T00:00:00
403,741,Terrorist Asset-Freezing etc. Act 2010,2010-07-15T00:00:00
404,839,Tied Public Houses (Code of Practice) Bill,2011-03-09T00:00:00
405,796,Torture (Damages) Bill [HL],2010-11-24T00:00:00
406,710,Training Wage Bill,2010-07-05T00:00:00
407,735,Transparent Taxation (Receipts) Bill,2010-07-05T00:00:00
408,799,Transport for London Act 2016,2010-11-29T00:00:00
409,621,Transport for London (Supplemental Toll Provisions) Bill [HL],2006-11-27T00:00:00
410,908,Travellers (Unauthorised Encampments) Bill,2011-11-09T00:00:00
411,713,Tribunals (Maximum Compensation Awards) Bill,2010-07-05T00:00:00
412,962,Trusts (Capital and Income) Act 2013,2012-02-29T00:00:00
413,896,United Kingdom Bioethanol Industry Bill,2011-10-12T00:00:00
414,708,United Kingdom Parliamentary Sovereignty Bill,2010-07-05T00:00:00
415,912,University of Wales:Trinity Saint David Bill,2011-11-28T00:00:00
416,969,Use of Powered Wheelchairs (Weight and Age Limit) Bill,2012-03-20T00:00:00
417,921,Victims of Crime (Code of Practice) Bill,2011-12-14T00:00:00
418,780,Volunteering Bill,2010-10-21T00:00:00
419,800,Waste Recycling (End Use Register) Bill,2010-11-30T00:00:00
420,955,Water Industry (Financial Assistance) Act 2012,2012-02-02T00:00:00
421,671,Welfare Reform Act 2012,2011-02-16T00:00:00
422,751,Wind Turbines (Minimum Distances from Residential Premises) Bill [HL],2010-07-26T00:00:00
423,697,Wreck Removal Convention Act 2011,2010-06-30T00:00:00
424,720,Young Offenders (Parental Responsibility) Bill,2010-07-05T00:00:00
425,885,Youth Employment Bill,2011-07-13T00:00:00
