party_id,name,start_date,end_date,KnessetNum
3,ישראל אחת,1999-06-07T00:00:00,2001-05-15T00:00:00,15
4,הליכוד,1999-06-07T00:00:00,2003-02-17T00:00:00,15
5,"ש""ס",1999-06-07T00:00:00,2003-02-17T00:00:00,15
6,מרצ,1999-06-07T00:00:00,2003-02-17T00:00:00,15
7,האיחוד הלאומי - ישראל ביתנו,2000-02-01T00:00:00,2003-02-17T00:00:00,15
8,שינוי,1999-06-07T00:00:00,2003-02-17T00:00:00,15
9,מפלגה דתית לאומית,1999-06-07T00:00:00,2003-02-17T00:00:00,15
10,יהדות התורה,1999-06-07T00:00:00,2003-02-17T00:00:00,15
11,ישראל בעלייה,1999-06-07T00:00:00,2003-02-17T00:00:00,15
12,גשר,2001-03-07T00:00:00,2003-02-17T00:00:00,15
13,דרך חדשה,2001-03-06T00:00:00,2001-05-07T00:00:00,15
14,"חד""ש",1999-06-07T00:00:00,2003-02-17T00:00:00,15
15,מפלגת המרכז,1999-06-07T00:00:00,2003-02-17T00:00:00,15
16,"רע""ם",1999-06-07T00:00:00,2003-02-17T00:00:00,15
17,הבחירה הדמוקרטית,1999-10-18T00:00:00,2003-02-17T00:00:00,15
18,מפלגה לאומית ערבית,2001-02-19T00:00:00,2003-02-17T00:00:00,15
19,עם אחד,1999-06-07T00:00:00,2003-02-17T00:00:00,15
20,"בל""ד",1999-06-07T00:00:00,2003-02-17T00:00:00,15
21,חרות - התנועה הלאומית,2000-02-01T00:00:00,2003-02-17T00:00:00,15
22,התנועה הערבית להתחדשות,1999-12-21T00:00:00,2003-02-17T00:00:00,15
23,העבודה - מימד,2001-05-15T00:00:00,2003-02-17T00:00:00,15
24,הליכוד,2003-02-17T00:00:00,2006-04-17T00:00:00,16
42,העבודה-מימד בראשות מצנע,2003-02-17T00:00:00,2005-05-23T00:00:00,16
43,שינוי התנועה החילונית,2003-02-17T00:00:00,2005-05-18T00:00:00,16
44,התאחדות הספרדים העולמית שומרי תורה,2003-02-17T00:00:00,2006-04-17T00:00:00,16
45,האיחוד הלאומי - ישראל ביתנו - מולדת - תקומה,2003-02-17T00:00:00,2006-02-01T00:00:00,16
46,מרצ - הבחירה הדמוקרטית - שחר,2003-02-17T00:00:00,2004-06-15T00:00:00,16
47,עם אחד בראשות עמיר פרץ,2003-02-17T00:00:00,2005-05-23T00:00:00,16
48,יהדות התורה והשבת אגודת ישראל - דגל התורה,2003-02-17T00:00:00,2005-01-12T00:00:00,16
49,מפלגה דתית לאומית,2003-02-17T00:00:00,2006-04-17T00:00:00,16
50,"חד""ש - תע""ל",2003-02-17T00:00:00,2006-02-07T00:00:00,16
51,"בל""ד (ברית לאומית דמוקרטית)",2003-02-17T00:00:00,2006-04-17T00:00:00,16
52,הרשימה הערבית המאוחדת,2003-02-17T00:00:00,2006-04-17T00:00:00,16
53,ישראל בעלייה בראשות נתן שרנסקי,2003-02-17T00:00:00,2003-03-10T00:00:00,16
62,יחד והבחירה הדמוקרטית,2004-06-15T00:00:00,2005-07-27T00:00:00,16
83,מפלגת הפועלים המאוחדת,1948-02-14T00:00:00,1949-02-14T00:00:00,0
85,אגודת ישראל,1948-02-14T00:00:00,1949-02-14T00:00:00,0
87,מפלגת פועלי ארץ ישראל,1948-02-14T00:00:00,1949-02-14T00:00:00,0
89,תנועת החירות,1948-02-14T00:00:00,1949-02-14T00:00:00,0
91,הציונים הכלליים,1948-02-14T00:00:00,1949-02-14T00:00:00,0
93,האיחוד הארצי של הספרדים,1948-02-14T00:00:00,1949-02-14T00:00:00,0
95,המפלגה הפרוגרסיבית,1948-02-14T00:00:00,1949-02-14T00:00:00,0
97,פועלי אגודת ישראל,1948-02-14T00:00:00,1949-02-14T00:00:00,0
99,המפלגה הקומוניסטית הישראלית,1948-02-14T00:00:00,1949-02-14T00:00:00,0
101,המזרחי ודתיים בלתי מפלגתיים,1948-02-14T00:00:00,1949-02-14T00:00:00,0
103,"הסתדרות נשים ציוניות ""ויצו""",1948-02-14T00:00:00,1949-02-14T00:00:00,0
105,מפלגת פועלים מאוחדת,1949-02-14T00:00:00,1951-08-20T00:00:00,1
109,מפלגת פועלי ארץ-ישראל,1949-02-14T00:00:00,1951-08-20T00:00:00,1
111,רשימה דמוקרטית של נצרת,1949-02-14T00:00:00,1951-08-20T00:00:00,1
115,תנועת החרות,1949-02-14T00:00:00,1951-08-20T00:00:00,1
117,ציונים כלליים,1949-02-14T00:00:00,1951-08-20T00:00:00,1
119,ספרדים ועדות מזרח,1949-02-14T00:00:00,1951-08-20T00:00:00,1
123,מפלגה פרוגרסיבית,1949-02-14T00:00:00,1951-08-20T00:00:00,1
125,רשימת הלוחמים,1949-02-14T00:00:00,1951-08-20T00:00:00,1
129,מפלגה קומוניסטית ישראלית,1949-02-14T00:00:00,1951-08-20T00:00:00,1
131,חזית דתית מאוחדת,1949-02-14T00:00:00,1951-08-20T00:00:00,1
139,התאחדות התימנים בישראל,1949-02-14T00:00:00,1951-08-20T00:00:00,1
145,"ויצ""ו",1949-02-14T00:00:00,1951-08-20T00:00:00,1
147,מפלגת פועלים מאוחדת,1951-08-20T00:00:00,1955-08-15T00:00:00,2
149,מפלגת פועלי ארץ-ישראל,1951-08-20T00:00:00,1955-08-15T00:00:00,2
151,רשימה דמוקרטית לערביי ישראל,1951-08-20T00:00:00,1955-08-15T00:00:00,2
153,תנועת החרות,1951-08-20T00:00:00,1955-08-15T00:00:00,2
155,ציונים כלליים,1951-08-20T00:00:00,1955-08-15T00:00:00,2
159,חקלאות ופיתוח,1951-08-20T00:00:00,1955-08-15T00:00:00,2
161,מפלגה פרוגרסיבית,1951-08-20T00:00:00,1955-08-15T00:00:00,2
163,אחדות העבודה - פועלי ציון,1954-08-23T00:00:00,1955-08-15T00:00:00,2
165,פועלי אגודת ישראל,1951-08-20T00:00:00,1955-08-15T00:00:00,2
167,מפלגה קומוניסטית ישראלית,1951-08-20T00:00:00,1955-08-15T00:00:00,2
169,מזרחי,1951-08-20T00:00:00,1955-08-15T00:00:00,2
171,אגודת ישראל,1951-08-20T00:00:00,1955-08-15T00:00:00,2
173,הפועל המזרחי,1951-08-20T00:00:00,1955-08-15T00:00:00,2
179,התאחדות התימנים בישראל,1951-08-20T00:00:00,1951-09-10T00:00:00,2
181,קידמה ועבודה,1951-08-20T00:00:00,1955-08-15T00:00:00,2
183,ספרדים ועדות מזרח,1951-08-20T00:00:00,1951-09-10T00:00:00,2
185,מפלגת פועלים מאוחדת,1955-08-15T00:00:00,1959-11-30T00:00:00,3
189,מפלגת פועלי ארץ-ישראל,1955-08-15T00:00:00,1959-11-30T00:00:00,3
191,רשימה דמוקרטית לערביי ישראל,1955-08-15T00:00:00,1959-11-30T00:00:00,3
193,תנועת החרות,1955-08-15T00:00:00,1959-11-30T00:00:00,3
195,ציונים כלליים,1955-08-15T00:00:00,1959-11-30T00:00:00,3
197,חקלאות ופיתוח,1955-08-15T00:00:00,1959-11-30T00:00:00,3
199,מפלגה פרוגרסיבית,1955-08-15T00:00:00,1959-11-30T00:00:00,3
203,אחדות העבודה - פועלי ציון,1955-08-15T00:00:00,1959-11-30T00:00:00,3
205,מפלגה קומוניסטית ישראלית,1955-08-15T00:00:00,1959-11-30T00:00:00,3
207,חזית דתית לאומית,1955-08-15T00:00:00,1955-10-31T00:00:00,3
209,חזית דתית תורתית,1955-08-15T00:00:00,1955-11-03T00:00:00,3
211,קידמה ועבודה,1955-08-15T00:00:00,1959-11-30T00:00:00,3
213,מפלגת פועלים מאוחדת,1959-11-30T00:00:00,1961-09-04T00:00:00,4
215,אגודת ישראל,1960-08-09T00:00:00,1961-09-04T00:00:00,4
217,קידמה ופיתוח,1959-11-30T00:00:00,1961-09-04T00:00:00,4
219,מפלגת פועלי ארץ-ישראל,1959-11-30T00:00:00,1961-09-04T00:00:00,4
221,תנועת החרות,1959-11-30T00:00:00,1961-09-04T00:00:00,4
223,ציונים כלליים,1959-11-30T00:00:00,1961-05-08T00:00:00,4
225,חקלאות ופיתוח,1959-11-30T00:00:00,1961-09-04T00:00:00,4
227,מפלגה פרוגרסיבית,1959-11-30T00:00:00,1961-05-08T00:00:00,4
229,שיתוף ואחווה,1959-11-30T00:00:00,1961-09-04T00:00:00,4
231,אחדות העבודה - פועלי ציון,1959-11-30T00:00:00,1961-09-04T00:00:00,4
233,פועלי אגודת ישראל,1960-08-09T00:00:00,1961-09-04T00:00:00,4
235,מפלגה קומוניסטית ישראלית,1959-11-30T00:00:00,1961-09-04T00:00:00,4
237,מפלגה דתית לאומית,1959-11-30T00:00:00,1961-09-04T00:00:00,4
239,חזית דתית תורתית,1959-11-30T00:00:00,1960-08-09T00:00:00,4
241,מפלגה ליברלית ישראלית,1961-05-08T00:00:00,1961-09-04T00:00:00,4
243,מפלגת פועלים מאוחדת,1961-09-04T00:00:00,1965-11-22T00:00:00,5
245,אגודת ישראל,1961-09-04T00:00:00,1965-11-22T00:00:00,5
249,קידמה ופיתוח,1961-09-04T00:00:00,1965-11-22T00:00:00,5
251,מפלגת פועלי ארץ-ישראל,1961-09-04T00:00:00,1965-11-22T00:00:00,5
253,תנועת החרות,1961-09-04T00:00:00,1965-05-25T00:00:00,5
255,גוש חרות ליברלים,1965-05-25T00:00:00,1965-11-22T00:00:00,5
257,רשימת פועלים ישראלית,1965-07-14T00:00:00,1965-11-22T00:00:00,5
259,שיתוף ואחווה,1961-09-04T00:00:00,1965-11-22T00:00:00,5
261,אחדות העבודה - פועלי ציון,1961-09-04T00:00:00,1965-11-22T00:00:00,5
263,פועלי אגודת ישראל,1961-09-04T00:00:00,1965-11-22T00:00:00,5
265,מפלגה קומוניסטית ישראלית,1961-09-04T00:00:00,1965-11-22T00:00:00,5
269,מפלגה דתית לאומית,1961-09-04T00:00:00,1965-11-22T00:00:00,5
271,מפלגה ליברלית ישראלית,1961-09-04T00:00:00,1965-05-25T00:00:00,5
273,ליברלים עצמאיים,1965-03-16T00:00:00,1965-11-22T00:00:00,5
275,רשימה קומוניסטית חדשה,1965-09-01T00:00:00,1965-11-22T00:00:00,5
279,מפלגת פועלים מאוחדת,1965-11-22T00:00:00,1969-01-28T00:00:00,6
283,אגודת ישראל,1965-11-22T00:00:00,1969-11-17T00:00:00,6
285,קידמה ופיתוח,1965-11-22T00:00:00,1966-07-05T00:00:00,6
287,גוש חרות ליברלים,1965-11-22T00:00:00,1969-11-17T00:00:00,6
289,רשימת פועלים ישראלית,1965-11-22T00:00:00,1968-01-23T00:00:00,6
291,שיתוף ואחווה,1965-11-22T00:00:00,1966-07-05T00:00:00,6
293,פועלי אגודת ישראל,1965-11-22T00:00:00,1969-11-17T00:00:00,6
295,מפלגה קומוניסטית ישראלית,1965-11-22T00:00:00,1969-11-17T00:00:00,6
297,אחווה יהודית - ערבית,1968-10-22T00:00:00,1969-11-17T00:00:00,6
299,מערך,1969-01-28T00:00:00,1969-11-17T00:00:00,6
303,מפלגה דתית לאומית,1965-11-22T00:00:00,1969-11-17T00:00:00,6
305,ליברלים עצמאיים,1965-11-22T00:00:00,1969-11-17T00:00:00,6
307,המרכז החופשי,1967-03-29T00:00:00,1969-11-17T00:00:00,6
309,רשימה קומוניסטית חדשה,1965-11-22T00:00:00,1969-11-17T00:00:00,6
311,העולם הזה - כוח חדש,1965-11-22T00:00:00,1969-11-17T00:00:00,6
315,מפלגה דתית לאומית,1969-11-17T00:00:00,1974-01-21T00:00:00,7
319,אגודת ישראל,1969-11-17T00:00:00,1974-01-21T00:00:00,7
321,קידמה ופיתוח,1969-11-17T00:00:00,1974-01-21T00:00:00,7
325,גוש חרות ליברלים,1969-11-17T00:00:00,1974-01-21T00:00:00,7
329,שיתוף ואחווה,1969-11-17T00:00:00,1974-01-21T00:00:00,7
331,פועלי אגודת ישראל,1969-11-17T00:00:00,1974-01-21T00:00:00,7
333,מפלגה קומוניסטית ישראלית,1969-11-17T00:00:00,1973-07-25T00:00:00,7
337,מערך,1969-11-17T00:00:00,1974-01-21T00:00:00,7
339,הרשימה הממלכתית,1969-11-17T00:00:00,1974-01-21T00:00:00,7
345,מוקד,1973-07-25T00:00:00,1974-01-21T00:00:00,7
347,ליברלים עצמאיים,1969-11-17T00:00:00,1974-01-21T00:00:00,7
349,מרכז חופשי,1969-11-17T00:00:00,1974-01-21T00:00:00,7
351,רשימה קומוניסטית חדשה,1969-11-17T00:00:00,1974-01-21T00:00:00,7
353,העולם הזה - כוח חדש,1969-11-17T00:00:00,1973-07-03T00:00:00,7
355,הליכוד,1974-01-21T00:00:00,1977-06-13T00:00:00,8
357,מפלגה דתית לאומית,1974-01-21T00:00:00,1977-06-13T00:00:00,8
359,"ר""ץ",1974-01-21T00:00:00,1975-06-03T00:00:00,8
361,יהדות התורה ­ אגודת ישראל ודתיים בלתי מפלגתיים,1977-03-15T00:00:00,1977-06-13T00:00:00,8
365,קידמה ופיתוח,1974-01-21T00:00:00,1974-02-26T00:00:00,8
367,רשימה ערבית לבדואים וכפריים,1974-01-21T00:00:00,1974-02-26T00:00:00,8
369,הרשימה הערבית המאוחדת,1977-03-08T00:00:00,1977-06-13T00:00:00,8
371,המחנה התורתי ­ פועלי אגודת ישראל ודתיים בלתי מפלגתיים,1977-03-15T00:00:00,1977-06-13T00:00:00,8
375,מערך,1974-01-21T00:00:00,1977-06-13T00:00:00,8
379,חזית דתית תורתית,1974-01-21T00:00:00,1977-03-15T00:00:00,8
381,ליברלים עצמאיים,1977-06-13T00:00:00,1981-07-20T00:00:00,9
383,פלאטו שרון,1977-06-13T00:00:00,1978-02-28T00:00:00,9
385,מוקד,1974-01-21T00:00:00,1977-06-13T00:00:00,8
387,ליברלים עצמאיים,1974-01-21T00:00:00,1977-06-13T00:00:00,8
389,הרשימה הקומוניסטית החדשה,1974-01-21T00:00:00,1977-03-15T00:00:00,8
391,חזית דמוקרטית לשלום ולשוויון,1977-03-15T00:00:00,1977-06-13T00:00:00,8
393,שלומציון,1977-06-13T00:00:00,1977-07-05T00:00:00,9
395,"חה""כ סעדיה מרציאנו",1980-11-11T00:00:00,1980-12-30T00:00:00,9
397,הליכוד,1977-06-13T00:00:00,1981-07-20T00:00:00,9
399,מפלגה דתית לאומית,1977-06-13T00:00:00,1981-07-20T00:00:00,9
405,"ר""ץ",1977-06-13T00:00:00,1981-07-20T00:00:00,9
407,שינוי - מפלגת המרכז,1980-07-29T00:00:00,1981-07-20T00:00:00,9
409,אגודת ישראל,1977-06-13T00:00:00,1981-07-20T00:00:00,9
413,תנועה לשינוי ויוזמה,1978-09-14T00:00:00,1980-07-29T00:00:00,9
419,הרשימה הערבית המאוחדת,1977-06-13T00:00:00,1981-07-20T00:00:00,9
421,"תל""ם - התנועה להתחדשות ממלכתית",1981-05-19T00:00:00,1981-07-20T00:00:00,9
422,דגל התורה,2005-01-12T00:00:00,2006-04-17T00:00:00,16
423,התנועה הדמוקרטית לשינוי,1977-06-13T00:00:00,1978-09-14T00:00:00,9
424,אגודת ישראל,2005-01-12T00:00:00,2006-04-17T00:00:00,16
425,התנועה הדמוקרטית,1978-09-14T00:00:00,1981-03-10T00:00:00,9
427,ישראל אחת,1980-11-11T00:00:00,1981-07-20T00:00:00,9
429,פועלי אגודת ישראל,1977-06-13T00:00:00,1981-07-20T00:00:00,9
431,מערך,1977-06-13T00:00:00,1981-07-20T00:00:00,9
433,"מחנה של""י",1977-06-13T00:00:00,1981-07-20T00:00:00,9
435,חזית דמוקרטית לשלום ושוויון,1977-06-13T00:00:00,1981-07-20T00:00:00,9
437,אחווה,1980-07-08T00:00:00,1981-07-20T00:00:00,9
439,יעד,1978-09-14T00:00:00,1981-07-20T00:00:00,9
441,הליכוד,1981-07-20T00:00:00,1984-08-13T00:00:00,10
442,התחברות,2005-03-21T00:00:00,2005-05-16T00:00:00,16
444,ציונות לאומית דתית מתחדשת,2005-05-16T00:00:00,2006-04-17T00:00:00,16
445,חזית דתית לאומית,1981-07-20T00:00:00,1984-08-13T00:00:00,10
447,תנועה למסורת ישראל,1981-07-20T00:00:00,1984-08-13T00:00:00,10
455,תחייה,1981-07-20T00:00:00,1984-08-13T00:00:00,10
457,"ר""ץ",1981-07-20T00:00:00,1981-11-16T00:00:00,10
459,שינוי,1981-07-20T00:00:00,1984-08-13T00:00:00,10
462,"צל""ש - ציונות ליברליות שוויון",2005-05-18T00:00:00,2006-04-17T00:00:00,16
463,אגודת ישראל,1981-07-20T00:00:00,1984-08-13T00:00:00,10
469,תנועה להתחדשות ממלכתית,1981-07-20T00:00:00,1983-06-06T00:00:00,10
471,מערך,1981-07-20T00:00:00,1984-08-13T00:00:00,10
473,חזית דמוקרטית לשלום ושוויון,1981-07-20T00:00:00,1984-08-13T00:00:00,10
477,"חה""כ עבד-אלוהאב דראושה",1988-02-15T00:00:00,1988-03-07T00:00:00,11
479,הליכוד,1984-08-13T00:00:00,1988-11-21T00:00:00,11
481,מפלגת פועלים מאוחדת,1984-10-22T00:00:00,1988-11-21T00:00:00,11
482,נוי,2005-05-23T00:00:00,2005-11-23T00:00:00,16
483,מפלגה דתית לאומית,1984-08-13T00:00:00,1988-11-21T00:00:00,11
485,תנועה למסורת ישראל,1984-08-13T00:00:00,1988-08-29T00:00:00,11
487,רשימה מתקדמת לשלום,1984-08-13T00:00:00,1988-11-21T00:00:00,11
489,אומץ,1984-08-13T00:00:00,1988-09-27T00:00:00,11
491,מורשה,1984-08-13T00:00:00,1988-11-21T00:00:00,11
493,תחייה,1984-08-13T00:00:00,1988-11-21T00:00:00,11
495,"ר""ץ",1984-08-13T00:00:00,1988-11-21T00:00:00,11
497,שינוי,1984-08-13T00:00:00,1988-11-21T00:00:00,11
499,כך,1984-08-13T00:00:00,1988-11-21T00:00:00,11
501,אגודת ישראל,1984-08-13T00:00:00,1988-11-21T00:00:00,11
502,העבודה - מימד - עם אחד,2005-05-23T00:00:00,2006-04-17T00:00:00,16
503,"התאחדות הספרדים שומרי תורה - תנועת ש""ס",1984-08-13T00:00:00,1988-11-21T00:00:00,11
507,צומת,1987-11-30T00:00:00,1988-11-21T00:00:00,11
509,"מד""ע - מפלגה דמוקרטית ערבית",1988-03-07T00:00:00,1988-11-21T00:00:00,11
515,מערך,1984-08-13T00:00:00,1988-11-21T00:00:00,11
517,חזית דמוקרטית לשלום ושוויון,1984-08-13T00:00:00,1988-11-21T00:00:00,11
519,יחד,1984-08-13T00:00:00,1984-10-22T00:00:00,11
521,מפלגת העבודה הישראלית,1991-10-07T00:00:00,1992-07-13T00:00:00,12
522,מרצ - יחד והבחירה הדמוקרטית,2005-07-27T00:00:00,2006-04-17T00:00:00,16
523,הליכוד,1988-11-21T00:00:00,1992-07-13T00:00:00,12
525,מפלגת פועלים מאוחדת,1988-11-21T00:00:00,1992-03-09T00:00:00,12
527,מפלגה דתית לאומית,1988-11-21T00:00:00,1992-07-13T00:00:00,12
529,רשימה מתקדמת לשלום,1988-11-21T00:00:00,1992-07-13T00:00:00,12
531,תחייה,1988-11-21T00:00:00,1992-07-13T00:00:00,12
533,"ר""ץ",1988-11-21T00:00:00,1992-03-09T00:00:00,12
535,שינוי,1988-11-21T00:00:00,1992-03-09T00:00:00,12
537,אגודת ישראל,1988-11-21T00:00:00,1992-07-13T00:00:00,12
539,"התאחדות הספרדים שומרי תורה - תנועת ש""ס",1988-11-21T00:00:00,1992-07-13T00:00:00,12
542,אחריות לאומית,2005-11-23T00:00:00,2006-01-17T00:00:00,16
543,צומת,1988-11-21T00:00:00,1992-07-13T00:00:00,12
545,"מד""ע - מפלגה דמוקרטית ערבית",1988-11-21T00:00:00,1992-07-13T00:00:00,12
547,דגל התורה,1988-11-21T00:00:00,1992-07-13T00:00:00,12
549,מולדת,1988-11-21T00:00:00,1992-07-13T00:00:00,12
551,מפלגה ליברלית חדשה,1992-03-03T00:00:00,1992-07-13T00:00:00,12
553,מוריה - עם ישראל על פי תורת ישראל,1990-12-25T00:00:00,1992-07-13T00:00:00,12
555,פנתרים שחורים,1991-01-01T00:00:00,1992-07-13T00:00:00,12
557,אחדות למען השלום והעלייה,1990-12-25T00:00:00,1992-05-17T00:00:00,12
559,גאולת ישראל,1990-12-25T00:00:00,1992-07-13T00:00:00,12
561,מרצ,1992-03-09T00:00:00,1992-07-13T00:00:00,12
562,קדימה,2006-01-17T00:00:00,2006-04-17T00:00:00,16
564,הסיעה החילונית,2006-01-26T00:00:00,2006-04-17T00:00:00,16
565,מערך,1988-11-21T00:00:00,1991-10-07T00:00:00,12
567,חזית דמוקרטית לשלום ושוויון,1988-11-21T00:00:00,1992-07-13T00:00:00,12
571,מפלגת העבודה הישראלית,1992-07-13T00:00:00,1996-06-17T00:00:00,13
573,הליכוד,1992-07-13T00:00:00,1996-06-17T00:00:00,13
575,מפלגה דתית לאומית,1992-07-13T00:00:00,1996-06-17T00:00:00,13
577,"התאחדות הספרדים שומרי תורה - תנועת ש""ס",1992-07-13T00:00:00,1996-06-17T00:00:00,13
581,צומת,1992-07-13T00:00:00,1996-06-17T00:00:00,13
582,"חה""כ מיכאל נודלמן",2006-02-01T00:00:00,2006-02-08T00:00:00,16
583,"מד""ע - מפלגה דמוקרטית ערבית",1992-07-13T00:00:00,1996-06-17T00:00:00,13
584,האיחוד הלאומי - מולדת - תקומה,2006-02-01T00:00:00,2006-04-17T00:00:00,16
585,מולדת,1992-07-13T00:00:00,1996-06-17T00:00:00,13
586,הבית הלאומי,2006-02-05T00:00:00,2006-04-17T00:00:00,16
587,מרצ,1992-07-13T00:00:00,1996-06-17T00:00:00,13
588,העולים,2006-02-01T00:00:00,2006-02-01T00:00:00,16
589,יהדות התורה,1992-07-13T00:00:00,1996-04-08T00:00:00,13
590,ישראל ביתנו,2006-02-01T00:00:00,2006-04-17T00:00:00,16
593,יעוד,1994-02-07T00:00:00,1996-06-17T00:00:00,13
595,ימין ישראל,1995-07-24T00:00:00,1996-06-17T00:00:00,13
597,עתיד,1995-11-27T00:00:00,1996-06-17T00:00:00,13
599,הדרך השלישית,1996-03-07T00:00:00,1996-06-17T00:00:00,13
601,גשר,1996-03-11T00:00:00,1996-06-17T00:00:00,13
602,תנועה ערבית להתחדשות,2006-02-07T00:00:00,2006-04-17T00:00:00,16
604,החזית הדמוקרטית לשלום ולשוויון,2006-02-07T00:00:00,2006-04-17T00:00:00,16
609,חזית דמוקרטית לשלום ושוויון,1992-07-13T00:00:00,1996-06-17T00:00:00,13
611,מפלגת העבודה הישראלית,1996-06-17T00:00:00,1999-06-07T00:00:00,14
613,הליכוד,1999-03-04T00:00:00,1999-06-07T00:00:00,14
615,מפלגה דתית לאומית,1996-06-17T00:00:00,1999-06-07T00:00:00,14
617,שינוי - מפלגת מרכז,1999-01-17T00:00:00,1999-03-29T00:00:00,14
619,"התאחדות הספרדים שומרי תורה - תנועת ש""ס",1996-06-17T00:00:00,1999-06-07T00:00:00,14
621,"חד""ש - בל""ד",1996-06-17T00:00:00,1999-03-08T00:00:00,14
622,קדימה-עם אהוד אולמרט לראשות הממשלה,2006-04-17T00:00:00,2009-02-24T00:00:00,17
623,צומת,1999-03-04T00:00:00,1999-06-07T00:00:00,14
624,העבודה-מימד בראשות עמיר פרץ,2006-04-17T00:00:00,2008-12-18T00:00:00,17
625,דגל התורה,1999-02-23T00:00:00,1999-06-07T00:00:00,14
626,"אלתג'מוע אלווטני אל דימוקרטי-בל""ד",2006-04-17T00:00:00,2009-02-24T00:00:00,17
627,מולדת,1996-06-17T00:00:00,1999-06-07T00:00:00,14
628,"ש""ס-התאחדות הספרדים העולמית שומרי תורה",2006-04-17T00:00:00,2009-02-24T00:00:00,17
629,מרצ,1996-06-17T00:00:00,1999-06-07T00:00:00,14
