,Unnamed: 0,party_id,party_name,start_date,end_date,KnessetNum,country
0,0,3,ישראל אחת,1999-06-07T00:00:00,2001-05-15T00:00:00,15,3
1,1,4,הליכוד,1999-06-07T00:00:00,2003-02-17T00:00:00,15,3
2,2,5,"ש""ס",1999-06-07T00:00:00,2003-02-17T00:00:00,15,3
3,3,6,מרצ,1999-06-07T00:00:00,2003-02-17T00:00:00,15,3
4,4,7,האיחוד הלאומי - ישראל ביתנו,2000-02-01T00:00:00,2003-02-17T00:00:00,15,3
5,5,8,שינוי,1999-06-07T00:00:00,2003-02-17T00:00:00,15,3
6,6,9,מפלגה דתית לאומית,1999-06-07T00:00:00,2003-02-17T00:00:00,15,3
7,7,10,יהדות התורה,1999-06-07T00:00:00,2003-02-17T00:00:00,15,3
8,8,11,ישראל בעלייה,1999-06-07T00:00:00,2003-02-17T00:00:00,15,3
9,9,12,גשר,2001-03-07T00:00:00,2003-02-17T00:00:00,15,3
10,10,13,דרך חדשה,2001-03-06T00:00:00,2001-05-07T00:00:00,15,3
11,11,14,"חד""ש",1999-06-07T00:00:00,2003-02-17T00:00:00,15,3
12,12,15,מפלגת המרכז,1999-06-07T00:00:00,2003-02-17T00:00:00,15,3
13,13,16,"רע""ם",1999-06-07T00:00:00,2003-02-17T00:00:00,15,3
14,14,17,הבחירה הדמוקרטית,1999-10-18T00:00:00,2003-02-17T00:00:00,15,3
15,15,18,מפלגה לאומית ערבית,2001-02-19T00:00:00,2003-02-17T00:00:00,15,3
16,16,19,עם אחד,1999-06-07T00:00:00,2003-02-17T00:00:00,15,3
17,17,20,"בל""ד",1999-06-07T00:00:00,2003-02-17T00:00:00,15,3
18,18,21,חרות - התנועה הלאומית,2000-02-01T00:00:00,2003-02-17T00:00:00,15,3
19,19,22,התנועה הערבית להתחדשות,1999-12-21T00:00:00,2003-02-17T00:00:00,15,3
20,20,23,העבודה - מימד,2001-05-15T00:00:00,2003-02-17T00:00:00,15,3
21,21,24,הליכוד,2003-02-17T00:00:00,2006-04-17T00:00:00,16,3
22,22,42,העבודה-מימד בראשות מצנע,2003-02-17T00:00:00,2005-05-23T00:00:00,16,3
23,23,43,שינוי התנועה החילונית,2003-02-17T00:00:00,2005-05-18T00:00:00,16,3
24,24,44,התאחדות הספרדים העולמית שומרי תורה,2003-02-17T00:00:00,2006-04-17T00:00:00,16,3
25,25,45,האיחוד הלאומי - ישראל ביתנו - מולדת - תקומה,2003-02-17T00:00:00,2006-02-01T00:00:00,16,3
26,26,46,מרצ - הבחירה הדמוקרטית - שחר,2003-02-17T00:00:00,2004-06-15T00:00:00,16,3
27,27,47,עם אחד בראשות עמיר פרץ,2003-02-17T00:00:00,2005-05-23T00:00:00,16,3
28,28,48,יהדות התורה והשבת אגודת ישראל - דגל התורה,2003-02-17T00:00:00,2005-01-12T00:00:00,16,3
29,29,49,מפלגה דתית לאומית,2003-02-17T00:00:00,2006-04-17T00:00:00,16,3
30,30,50,"חד""ש - תע""ל",2003-02-17T00:00:00,2006-02-07T00:00:00,16,3
31,31,51,"בל""ד (ברית לאומית דמוקרטית)",2003-02-17T00:00:00,2006-04-17T00:00:00,16,3
32,32,52,הרשימה הערבית המאוחדת,2003-02-17T00:00:00,2006-04-17T00:00:00,16,3
33,33,53,ישראל בעלייה בראשות נתן שרנסקי,2003-02-17T00:00:00,2003-03-10T00:00:00,16,3
34,34,62,יחד והבחירה הדמוקרטית,2004-06-15T00:00:00,2005-07-27T00:00:00,16,3
35,35,83,מפלגת הפועלים המאוחדת,1948-02-14T00:00:00,1949-02-14T00:00:00,0,3
36,36,85,אגודת ישראל,1948-02-14T00:00:00,1949-02-14T00:00:00,0,3
37,37,87,מפלגת פועלי ארץ ישראל,1948-02-14T00:00:00,1949-02-14T00:00:00,0,3
38,38,89,תנועת החירות,1948-02-14T00:00:00,1949-02-14T00:00:00,0,3
39,39,91,הציונים הכלליים,1948-02-14T00:00:00,1949-02-14T00:00:00,0,3
40,40,93,האיחוד הארצי של הספרדים,1948-02-14T00:00:00,1949-02-14T00:00:00,0,3
41,41,95,המפלגה הפרוגרסיבית,1948-02-14T00:00:00,1949-02-14T00:00:00,0,3
42,42,97,פועלי אגודת ישראל,1948-02-14T00:00:00,1949-02-14T00:00:00,0,3
43,43,99,המפלגה הקומוניסטית הישראלית,1948-02-14T00:00:00,1949-02-14T00:00:00,0,3
44,44,101,המזרחי ודתיים בלתי מפלגתיים,1948-02-14T00:00:00,1949-02-14T00:00:00,0,3
45,45,103,"הסתדרות נשים ציוניות ""ויצו""",1948-02-14T00:00:00,1949-02-14T00:00:00,0,3
46,46,105,מפלגת פועלים מאוחדת,1949-02-14T00:00:00,1951-08-20T00:00:00,1,3
47,47,109,מפלגת פועלי ארץ-ישראל,1949-02-14T00:00:00,1951-08-20T00:00:00,1,3
48,48,111,רשימה דמוקרטית של נצרת,1949-02-14T00:00:00,1951-08-20T00:00:00,1,3
49,49,115,תנועת החרות,1949-02-14T00:00:00,1951-08-20T00:00:00,1,3
50,50,117,ציונים כלליים,1949-02-14T00:00:00,1951-08-20T00:00:00,1,3
51,51,119,ספרדים ועדות מזרח,1949-02-14T00:00:00,1951-08-20T00:00:00,1,3
52,52,123,מפלגה פרוגרסיבית,1949-02-14T00:00:00,1951-08-20T00:00:00,1,3
53,53,125,רשימת הלוחמים,1949-02-14T00:00:00,1951-08-20T00:00:00,1,3
54,54,129,מפלגה קומוניסטית ישראלית,1949-02-14T00:00:00,1951-08-20T00:00:00,1,3
55,55,131,חזית דתית מאוחדת,1949-02-14T00:00:00,1951-08-20T00:00:00,1,3
56,56,139,התאחדות התימנים בישראל,1949-02-14T00:00:00,1951-08-20T00:00:00,1,3
57,57,145,"ויצ""ו",1949-02-14T00:00:00,1951-08-20T00:00:00,1,3
58,58,147,מפלגת פועלים מאוחדת,1951-08-20T00:00:00,1955-08-15T00:00:00,2,3
59,59,149,מפלגת פועלי ארץ-ישראל,1951-08-20T00:00:00,1955-08-15T00:00:00,2,3
60,60,151,רשימה דמוקרטית לערביי ישראל,1951-08-20T00:00:00,1955-08-15T00:00:00,2,3
61,61,153,תנועת החרות,1951-08-20T00:00:00,1955-08-15T00:00:00,2,3
62,62,155,ציונים כלליים,1951-08-20T00:00:00,1955-08-15T00:00:00,2,3
63,63,159,חקלאות ופיתוח,1951-08-20T00:00:00,1955-08-15T00:00:00,2,3
64,64,161,מפלגה פרוגרסיבית,1951-08-20T00:00:00,1955-08-15T00:00:00,2,3
65,65,163,אחדות העבודה - פועלי ציון,1954-08-23T00:00:00,1955-08-15T00:00:00,2,3
66,66,165,פועלי אגודת ישראל,1951-08-20T00:00:00,1955-08-15T00:00:00,2,3
67,67,167,מפלגה קומוניסטית ישראלית,1951-08-20T00:00:00,1955-08-15T00:00:00,2,3
68,68,169,מזרחי,1951-08-20T00:00:00,1955-08-15T00:00:00,2,3
69,69,171,אגודת ישראל,1951-08-20T00:00:00,1955-08-15T00:00:00,2,3
70,70,173,הפועל המזרחי,1951-08-20T00:00:00,1955-08-15T00:00:00,2,3
71,71,179,התאחדות התימנים בישראל,1951-08-20T00:00:00,1951-09-10T00:00:00,2,3
72,72,181,קידמה ועבודה,1951-08-20T00:00:00,1955-08-15T00:00:00,2,3
73,73,183,ספרדים ועדות מזרח,1951-08-20T00:00:00,1951-09-10T00:00:00,2,3
74,74,185,מפלגת פועלים מאוחדת,1955-08-15T00:00:00,1959-11-30T00:00:00,3,3
75,75,189,מפלגת פועלי ארץ-ישראל,1955-08-15T00:00:00,1959-11-30T00:00:00,3,3
76,76,191,רשימה דמוקרטית לערביי ישראל,1955-08-15T00:00:00,1959-11-30T00:00:00,3,3
77,77,193,תנועת החרות,1955-08-15T00:00:00,1959-11-30T00:00:00,3,3
78,78,195,ציונים כלליים,1955-08-15T00:00:00,1959-11-30T00:00:00,3,3
79,79,197,חקלאות ופיתוח,1955-08-15T00:00:00,1959-11-30T00:00:00,3,3
80,80,199,מפלגה פרוגרסיבית,1955-08-15T00:00:00,1959-11-30T00:00:00,3,3
81,81,203,אחדות העבודה - פועלי ציון,1955-08-15T00:00:00,1959-11-30T00:00:00,3,3
82,82,205,מפלגה קומוניסטית ישראלית,1955-08-15T00:00:00,1959-11-30T00:00:00,3,3
83,83,207,חזית דתית לאומית,1955-08-15T00:00:00,1955-10-31T00:00:00,3,3
84,84,209,חזית דתית תורתית,1955-08-15T00:00:00,1955-11-03T00:00:00,3,3
85,85,211,קידמה ועבודה,1955-08-15T00:00:00,1959-11-30T00:00:00,3,3
86,86,213,מפלגת פועלים מאוחדת,1959-11-30T00:00:00,1961-09-04T00:00:00,4,3
87,87,215,אגודת ישראל,1960-08-09T00:00:00,1961-09-04T00:00:00,4,3
88,88,217,קידמה ופיתוח,1959-11-30T00:00:00,1961-09-04T00:00:00,4,3
89,89,219,מפלגת פועלי ארץ-ישראל,1959-11-30T00:00:00,1961-09-04T00:00:00,4,3
90,90,221,תנועת החרות,1959-11-30T00:00:00,1961-09-04T00:00:00,4,3
91,91,223,ציונים כלליים,1959-11-30T00:00:00,1961-05-08T00:00:00,4,3
92,92,225,חקלאות ופיתוח,1959-11-30T00:00:00,1961-09-04T00:00:00,4,3
93,93,227,מפלגה פרוגרסיבית,1959-11-30T00:00:00,1961-05-08T00:00:00,4,3
94,94,229,שיתוף ואחווה,1959-11-30T00:00:00,1961-09-04T00:00:00,4,3
95,95,231,אחדות העבודה - פועלי ציון,1959-11-30T00:00:00,1961-09-04T00:00:00,4,3
96,96,233,פועלי אגודת ישראל,1960-08-09T00:00:00,1961-09-04T00:00:00,4,3
97,97,235,מפלגה קומוניסטית ישראלית,1959-11-30T00:00:00,1961-09-04T00:00:00,4,3
98,98,237,מפלגה דתית לאומית,1959-11-30T00:00:00,1961-09-04T00:00:00,4,3
99,99,239,חזית דתית תורתית,1959-11-30T00:00:00,1960-08-09T00:00:00,4,3
100,100,241,מפלגה ליברלית ישראלית,1961-05-08T00:00:00,1961-09-04T00:00:00,4,3
101,101,243,מפלגת פועלים מאוחדת,1961-09-04T00:00:00,1965-11-22T00:00:00,5,3
102,102,245,אגודת ישראל,1961-09-04T00:00:00,1965-11-22T00:00:00,5,3
103,103,249,קידמה ופיתוח,1961-09-04T00:00:00,1965-11-22T00:00:00,5,3
104,104,251,מפלגת פועלי ארץ-ישראל,1961-09-04T00:00:00,1965-11-22T00:00:00,5,3
105,105,253,תנועת החרות,1961-09-04T00:00:00,1965-05-25T00:00:00,5,3
106,106,255,גוש חרות ליברלים,1965-05-25T00:00:00,1965-11-22T00:00:00,5,3
107,107,257,רשימת פועלים ישראלית,1965-07-14T00:00:00,1965-11-22T00:00:00,5,3
108,108,259,שיתוף ואחווה,1961-09-04T00:00:00,1965-11-22T00:00:00,5,3
109,109,261,אחדות העבודה - פועלי ציון,1961-09-04T00:00:00,1965-11-22T00:00:00,5,3
110,110,263,פועלי אגודת ישראל,1961-09-04T00:00:00,1965-11-22T00:00:00,5,3
111,111,265,מפלגה קומוניסטית ישראלית,1961-09-04T00:00:00,1965-11-22T00:00:00,5,3
112,112,269,מפלגה דתית לאומית,1961-09-04T00:00:00,1965-11-22T00:00:00,5,3
113,113,271,מפלגה ליברלית ישראלית,1961-09-04T00:00:00,1965-05-25T00:00:00,5,3
114,114,273,ליברלים עצמאיים,1965-03-16T00:00:00,1965-11-22T00:00:00,5,3
115,115,275,רשימה קומוניסטית חדשה,1965-09-01T00:00:00,1965-11-22T00:00:00,5,3
116,116,279,מפלגת פועלים מאוחדת,1965-11-22T00:00:00,1969-01-28T00:00:00,6,3
117,117,283,אגודת ישראל,1965-11-22T00:00:00,1969-11-17T00:00:00,6,3
118,118,285,קידמה ופיתוח,1965-11-22T00:00:00,1966-07-05T00:00:00,6,3
119,119,287,גוש חרות ליברלים,1965-11-22T00:00:00,1969-11-17T00:00:00,6,3
120,120,289,רשימת פועלים ישראלית,1965-11-22T00:00:00,1968-01-23T00:00:00,6,3
121,121,291,שיתוף ואחווה,1965-11-22T00:00:00,1966-07-05T00:00:00,6,3
122,122,293,פועלי אגודת ישראל,1965-11-22T00:00:00,1969-11-17T00:00:00,6,3
123,123,295,מפלגה קומוניסטית ישראלית,1965-11-22T00:00:00,1969-11-17T00:00:00,6,3
124,124,297,אחווה יהודית - ערבית,1968-10-22T00:00:00,1969-11-17T00:00:00,6,3
125,125,299,מערך,1969-01-28T00:00:00,1969-11-17T00:00:00,6,3
126,126,303,מפלגה דתית לאומית,1965-11-22T00:00:00,1969-11-17T00:00:00,6,3
127,127,305,ליברלים עצמאיים,1965-11-22T00:00:00,1969-11-17T00:00:00,6,3
128,128,307,המרכז החופשי,1967-03-29T00:00:00,1969-11-17T00:00:00,6,3
129,129,309,רשימה קומוניסטית חדשה,1965-11-22T00:00:00,1969-11-17T00:00:00,6,3
130,130,311,העולם הזה - כוח חדש,1965-11-22T00:00:00,1969-11-17T00:00:00,6,3
131,131,315,מפלגה דתית לאומית,1969-11-17T00:00:00,1974-01-21T00:00:00,7,3
132,132,319,אגודת ישראל,1969-11-17T00:00:00,1974-01-21T00:00:00,7,3
133,133,321,קידמה ופיתוח,1969-11-17T00:00:00,1974-01-21T00:00:00,7,3
134,134,325,גוש חרות ליברלים,1969-11-17T00:00:00,1974-01-21T00:00:00,7,3
135,135,329,שיתוף ואחווה,1969-11-17T00:00:00,1974-01-21T00:00:00,7,3
136,136,331,פועלי אגודת ישראל,1969-11-17T00:00:00,1974-01-21T00:00:00,7,3
137,137,333,מפלגה קומוניסטית ישראלית,1969-11-17T00:00:00,1973-07-25T00:00:00,7,3
138,138,337,מערך,1969-11-17T00:00:00,1974-01-21T00:00:00,7,3
139,139,339,הרשימה הממלכתית,1969-11-17T00:00:00,1974-01-21T00:00:00,7,3
140,140,345,מוקד,1973-07-25T00:00:00,1974-01-21T00:00:00,7,3
141,141,347,ליברלים עצמאיים,1969-11-17T00:00:00,1974-01-21T00:00:00,7,3
142,142,349,מרכז חופשי,1969-11-17T00:00:00,1974-01-21T00:00:00,7,3
143,143,351,רשימה קומוניסטית חדשה,1969-11-17T00:00:00,1974-01-21T00:00:00,7,3
144,144,353,העולם הזה - כוח חדש,1969-11-17T00:00:00,1973-07-03T00:00:00,7,3
145,145,355,הליכוד,1974-01-21T00:00:00,1977-06-13T00:00:00,8,3
146,146,357,מפלגה דתית לאומית,1974-01-21T00:00:00,1977-06-13T00:00:00,8,3
147,147,359,"ר""ץ",1974-01-21T00:00:00,1975-06-03T00:00:00,8,3
148,148,361,יהדות התורה ­ אגודת ישראל ודתיים בלתי מפלגתיים,1977-03-15T00:00:00,1977-06-13T00:00:00,8,3
149,149,365,קידמה ופיתוח,1974-01-21T00:00:00,1974-02-26T00:00:00,8,3
150,150,367,רשימה ערבית לבדואים וכפריים,1974-01-21T00:00:00,1974-02-26T00:00:00,8,3
151,151,369,הרשימה הערבית המאוחדת,1977-03-08T00:00:00,1977-06-13T00:00:00,8,3
152,152,371,המחנה התורתי ­ פועלי אגודת ישראל ודתיים בלתי מפלגתיים,1977-03-15T00:00:00,1977-06-13T00:00:00,8,3
153,153,375,מערך,1974-01-21T00:00:00,1977-06-13T00:00:00,8,3
154,154,379,חזית דתית תורתית,1974-01-21T00:00:00,1977-03-15T00:00:00,8,3
155,155,381,ליברלים עצמאיים,1977-06-13T00:00:00,1981-07-20T00:00:00,9,3
156,156,383,פלאטו שרון,1977-06-13T00:00:00,1978-02-28T00:00:00,9,3
157,157,385,מוקד,1974-01-21T00:00:00,1977-06-13T00:00:00,8,3
158,158,387,ליברלים עצמאיים,1974-01-21T00:00:00,1977-06-13T00:00:00,8,3
159,159,389,הרשימה הקומוניסטית החדשה,1974-01-21T00:00:00,1977-03-15T00:00:00,8,3
160,160,391,חזית דמוקרטית לשלום ולשוויון,1977-03-15T00:00:00,1977-06-13T00:00:00,8,3
161,161,393,שלומציון,1977-06-13T00:00:00,1977-07-05T00:00:00,9,3
162,162,395,"חה""כ סעדיה מרציאנו",1980-11-11T00:00:00,1980-12-30T00:00:00,9,3
163,163,397,הליכוד,1977-06-13T00:00:00,1981-07-20T00:00:00,9,3
164,164,399,מפלגה דתית לאומית,1977-06-13T00:00:00,1981-07-20T00:00:00,9,3
165,165,405,"ר""ץ",1977-06-13T00:00:00,1981-07-20T00:00:00,9,3
166,166,407,שינוי - מפלגת המרכז,1980-07-29T00:00:00,1981-07-20T00:00:00,9,3
167,167,409,אגודת ישראל,1977-06-13T00:00:00,1981-07-20T00:00:00,9,3
168,168,413,תנועה לשינוי ויוזמה,1978-09-14T00:00:00,1980-07-29T00:00:00,9,3
169,169,419,הרשימה הערבית המאוחדת,1977-06-13T00:00:00,1981-07-20T00:00:00,9,3
170,170,421,"תל""ם - התנועה להתחדשות ממלכתית",1981-05-19T00:00:00,1981-07-20T00:00:00,9,3
171,171,422,דגל התורה,2005-01-12T00:00:00,2006-04-17T00:00:00,16,3
172,172,423,התנועה הדמוקרטית לשינוי,1977-06-13T00:00:00,1978-09-14T00:00:00,9,3
173,173,424,אגודת ישראל,2005-01-12T00:00:00,2006-04-17T00:00:00,16,3
174,174,425,התנועה הדמוקרטית,1978-09-14T00:00:00,1981-03-10T00:00:00,9,3
175,175,427,ישראל אחת,1980-11-11T00:00:00,1981-07-20T00:00:00,9,3
176,176,429,פועלי אגודת ישראל,1977-06-13T00:00:00,1981-07-20T00:00:00,9,3
177,177,431,מערך,1977-06-13T00:00:00,1981-07-20T00:00:00,9,3
178,178,433,"מחנה של""י",1977-06-13T00:00:00,1981-07-20T00:00:00,9,3
179,179,435,חזית דמוקרטית לשלום ושוויון,1977-06-13T00:00:00,1981-07-20T00:00:00,9,3
180,180,437,אחווה,1980-07-08T00:00:00,1981-07-20T00:00:00,9,3
181,181,439,יעד,1978-09-14T00:00:00,1981-07-20T00:00:00,9,3
182,182,441,הליכוד,1981-07-20T00:00:00,1984-08-13T00:00:00,10,3
183,183,442,התחברות,2005-03-21T00:00:00,2005-05-16T00:00:00,16,3
184,184,444,ציונות לאומית דתית מתחדשת,2005-05-16T00:00:00,2006-04-17T00:00:00,16,3
185,185,445,חזית דתית לאומית,1981-07-20T00:00:00,1984-08-13T00:00:00,10,3
