,Unnamed: 0,party_id,party_name,start_date,end_date,KnessetNum,country
186,186,447,תנועה למסורת ישראל,1981-07-20T00:00:00,1984-08-13T00:00:00,10,3
187,187,455,תחייה,1981-07-20T00:00:00,1984-08-13T00:00:00,10,3
188,188,457,"ר""ץ",1981-07-20T00:00:00,1981-11-16T00:00:00,10,3
189,189,459,שינוי,1981-07-20T00:00:00,1984-08-13T00:00:00,10,3
190,190,462,"צל""ש - ציונות ליברליות שוויון",2005-05-18T00:00:00,2006-04-17T00:00:00,16,3
191,191,463,אגודת ישראל,1981-07-20T00:00:00,1984-08-13T00:00:00,10,3
192,192,469,תנועה להתחדשות ממלכתית,1981-07-20T00:00:00,1983-06-06T00:00:00,10,3
193,193,471,מערך,1981-07-20T00:00:00,1984-08-13T00:00:00,10,3
194,194,473,חזית דמוקרטית לשלום ושוויון,1981-07-20T00:00:00,1984-08-13T00:00:00,10,3
195,195,477,"חה""כ עבד-אלוהאב דראושה",1988-02-15T00:00:00,1988-03-07T00:00:00,11,3
196,196,479,הליכוד,1984-08-13T00:00:00,1988-11-21T00:00:00,11,3
197,197,481,מפלגת פועלים מאוחדת,1984-10-22T00:00:00,1988-11-21T00:00:00,11,3
198,198,482,נוי,2005-05-23T00:00:00,2005-11-23T00:00:00,16,3
199,199,483,מפלגה דתית לאומית,1984-08-13T00:00:00,1988-11-21T00:00:00,11,3
200,200,485,תנועה למסורת ישראל,1984-08-13T00:00:00,1988-08-29T00:00:00,11,3
201,201,487,רשימה מתקדמת לשלום,1984-08-13T00:00:00,1988-11-21T00:00:00,11,3
202,202,489,אומץ,1984-08-13T00:00:00,1988-09-27T00:00:00,11,3
203,203,491,מורשה,1984-08-13T00:00:00,1988-11-21T00:00:00,11,3
204,204,493,תחייה,1984-08-13T00:00:00,1988-11-21T00:00:00,11,3
205,205,495,"ר""ץ",1984-08-13T00:00:00,1988-11-21T00:00:00,11,3
206,206,497,שינוי,1984-08-13T00:00:00,1988-11-21T00:00:00,11,3
207,207,499,כך,1984-08-13T00:00:00,1988-11-21T00:00:00,11,3
208,208,501,אגודת ישראל,1984-08-13T00:00:00,1988-11-21T00:00:00,11,3
209,209,502,העבודה - מימד - עם אחד,2005-05-23T00:00:00,2006-04-17T00:00:00,16,3
210,210,503,"התאחדות הספרדים שומרי תורה - תנועת ש""ס",1984-08-13T00:00:00,1988-11-21T00:00:00,11,3
211,211,507,צומת,1987-11-30T00:00:00,1988-11-21T00:00:00,11,3
212,212,509,"מד""ע - מפלגה דמוקרטית ערבית",1988-03-07T00:00:00,1988-11-21T00:00:00,11,3
213,213,515,מערך,1984-08-13T00:00:00,1988-11-21T00:00:00,11,3
214,214,517,חזית דמוקרטית לשלום ושוויון,1984-08-13T00:00:00,1988-11-21T00:00:00,11,3
215,215,519,יחד,1984-08-13T00:00:00,1984-10-22T00:00:00,11,3
216,216,521,מפלגת העבודה הישראלית,1991-10-07T00:00:00,1992-07-13T00:00:00,12,3
217,217,522,מרצ - יחד והבחירה הדמוקרטית,2005-07-27T00:00:00,2006-04-17T00:00:00,16,3
218,218,523,הליכוד,1988-11-21T00:00:00,1992-07-13T00:00:00,12,3
219,219,525,מפלגת פועלים מאוחדת,1988-11-21T00:00:00,1992-03-09T00:00:00,12,3
220,220,527,מפלגה דתית לאומית,1988-11-21T00:00:00,1992-07-13T00:00:00,12,3
221,221,529,רשימה מתקדמת לשלום,1988-11-21T00:00:00,1992-07-13T00:00:00,12,3
222,222,531,תחייה,1988-11-21T00:00:00,1992-07-13T00:00:00,12,3
223,223,533,"ר""ץ",1988-11-21T00:00:00,1992-03-09T00:00:00,12,3
224,224,535,שינוי,1988-11-21T00:00:00,1992-03-09T00:00:00,12,3
225,225,537,אגודת ישראל,1988-11-21T00:00:00,1992-07-13T00:00:00,12,3
226,226,539,"התאחדות הספרדים שומרי תורה - תנועת ש""ס",1988-11-21T00:00:00,1992-07-13T00:00:00,12,3
227,227,542,אחריות לאומית,2005-11-23T00:00:00,2006-01-17T00:00:00,16,3
228,228,543,צומת,1988-11-21T00:00:00,1992-07-13T00:00:00,12,3
229,229,545,"מד""ע - מפלגה דמוקרטית ערבית",1988-11-21T00:00:00,1992-07-13T00:00:00,12,3
230,230,547,דגל התורה,1988-11-21T00:00:00,1992-07-13T00:00:00,12,3
231,231,549,מולדת,1988-11-21T00:00:00,1992-07-13T00:00:00,12,3
232,232,551,מפלגה ליברלית חדשה,1992-03-03T00:00:00,1992-07-13T00:00:00,12,3
233,233,553,מוריה - עם ישראל על פי תורת ישראל,1990-12-25T00:00:00,1992-07-13T00:00:00,12,3
234,234,555,פנתרים שחורים,1991-01-01T00:00:00,1992-07-13T00:00:00,12,3
235,235,557,אחדות למען השלום והעלייה,1990-12-25T00:00:00,1992-05-17T00:00:00,12,3
236,236,559,גאולת ישראל,1990-12-25T00:00:00,1992-07-13T00:00:00,12,3
237,237,561,מרצ,1992-03-09T00:00:00,1992-07-13T00:00:00,12,3
238,238,562,קדימה,2006-01-17T00:00:00,2006-04-17T00:00:00,16,3
239,239,564,הסיעה החילונית,2006-01-26T00:00:00,2006-04-17T00:00:00,16,3
240,240,565,מערך,1988-11-21T00:00:00,1991-10-07T00:00:00,12,3
241,241,567,חזית דמוקרטית לשלום ושוויון,1988-11-21T00:00:00,1992-07-13T00:00:00,12,3
242,242,571,מפלגת העבודה הישראלית,1992-07-13T00:00:00,1996-06-17T00:00:00,13,3
243,243,573,הליכוד,1992-07-13T00:00:00,1996-06-17T00:00:00,13,3
244,244,575,מפלגה דתית לאומית,1992-07-13T00:00:00,1996-06-17T00:00:00,13,3
245,245,577,"התאחדות הספרדים שומרי תורה - תנועת ש""ס",1992-07-13T00:00:00,1996-06-17T00:00:00,13,3
246,246,581,צומת,1992-07-13T00:00:00,1996-06-17T00:00:00,13,3
247,247,582,"חה""כ מיכאל נודלמן",2006-02-01T00:00:00,2006-02-08T00:00:00,16,3
248,248,583,"מד""ע - מפלגה דמוקרטית ערבית",1992-07-13T00:00:00,1996-06-17T00:00:00,13,3
249,249,584,האיחוד הלאומי - מולדת - תקומה,2006-02-01T00:00:00,2006-04-17T00:00:00,16,3
250,250,585,מולדת,1992-07-13T00:00:00,1996-06-17T00:00:00,13,3
251,251,586,הבית הלאומי,2006-02-05T00:00:00,2006-04-17T00:00:00,16,3
252,252,587,מרצ,1992-07-13T00:00:00,1996-06-17T00:00:00,13,3
253,253,588,העולים,2006-02-01T00:00:00,2006-02-01T00:00:00,16,3
254,254,589,יהדות התורה,1992-07-13T00:00:00,1996-04-08T00:00:00,13,3
255,255,590,ישראל ביתנו,2006-02-01T00:00:00,2006-04-17T00:00:00,16,3
256,256,593,יעוד,1994-02-07T00:00:00,1996-06-17T00:00:00,13,3
257,257,595,ימין ישראל,1995-07-24T00:00:00,1996-06-17T00:00:00,13,3
258,258,597,עתיד,1995-11-27T00:00:00,1996-06-17T00:00:00,13,3
259,259,599,הדרך השלישית,1996-03-07T00:00:00,1996-06-17T00:00:00,13,3
260,260,601,גשר,1996-03-11T00:00:00,1996-06-17T00:00:00,13,3
261,261,602,תנועה ערבית להתחדשות,2006-02-07T00:00:00,2006-04-17T00:00:00,16,3
262,262,604,החזית הדמוקרטית לשלום ולשוויון,2006-02-07T00:00:00,2006-04-17T00:00:00,16,3
263,263,609,חזית דמוקרטית לשלום ושוויון,1992-07-13T00:00:00,1996-06-17T00:00:00,13,3
264,264,611,מפלגת העבודה הישראלית,1996-06-17T00:00:00,1999-06-07T00:00:00,14,3
265,265,613,הליכוד,1999-03-04T00:00:00,1999-06-07T00:00:00,14,3
266,266,615,מפלגה דתית לאומית,1996-06-17T00:00:00,1999-06-07T00:00:00,14,3
267,267,617,שינוי - מפלגת מרכז,1999-01-17T00:00:00,1999-03-29T00:00:00,14,3
268,268,619,"התאחדות הספרדים שומרי תורה - תנועת ש""ס",1996-06-17T00:00:00,1999-06-07T00:00:00,14,3
269,269,621,"חד""ש - בל""ד",1996-06-17T00:00:00,1999-03-08T00:00:00,14,3
270,270,622,קדימה-עם אהוד אולמרט לראשות הממשלה,2006-04-17T00:00:00,2009-02-24T00:00:00,17,3
271,271,623,צומת,1999-03-04T00:00:00,1999-06-07T00:00:00,14,3
272,272,624,העבודה-מימד בראשות עמיר פרץ,2006-04-17T00:00:00,2008-12-18T00:00:00,17,3
273,273,625,דגל התורה,1999-02-23T00:00:00,1999-06-07T00:00:00,14,3
274,274,626,"אלתג'מוע אלווטני אל דימוקרטי-בל""ד",2006-04-17T00:00:00,2009-02-24T00:00:00,17,3
275,275,627,מולדת,1996-06-17T00:00:00,1999-06-07T00:00:00,14,3
276,276,628,"ש""ס-התאחדות הספרדים העולמית שומרי תורה",2006-04-17T00:00:00,2009-02-24T00:00:00,17,3
277,277,629,מרצ,1996-06-17T00:00:00,1999-06-07T00:00:00,14,3
278,278,630,חזית דמוקרטית לשלום ושוויון,2006-04-17T00:00:00,2009-02-24T00:00:00,17,3
279,279,631,יהדות התורה,1996-06-17T00:00:00,1999-02-23T00:00:00,14,3
280,280,632,יהדות התורה והשבת אגודת ישראל-דגל התורה,2006-04-17T00:00:00,2008-12-18T00:00:00,17,3
281,281,633,הדרך השלישית,1996-06-17T00:00:00,1999-06-07T00:00:00,14,3
282,282,634,גיל-גימלאי ישראל לכנסת,2006-04-17T00:00:00,2009-02-24T00:00:00,17,3
283,283,635,גשר,1999-02-23T00:00:00,1999-06-07T00:00:00,14,3
284,284,636,הרשימה הערבית המאוחדת התנועה הערבית להתחדשות,2006-04-17T00:00:00,2009-02-24T00:00:00,17,3
285,285,637,ליכוד - גשר - צומת,1996-06-17T00:00:00,1999-02-23T00:00:00,14,3
286,286,638,ישראל ביתנו בראשות אביגדור ליברמן,2006-04-17T00:00:00,2009-02-24T00:00:00,17,3
287,287,639,ישראל בעלייה,1996-06-17T00:00:00,1999-06-07T00:00:00,14,3
288,288,640,מרצ-ישראל חברתית דמוקרטית,2006-04-17T00:00:00,2009-02-24T00:00:00,17,3
289,289,641,"מד""ע - רע""ם",1996-06-17T00:00:00,1999-06-07T00:00:00,14,3
290,290,642,"איחוד לאומי-מפד""ל רשימה יהודית לאומית מאוחדת",2006-04-17T00:00:00,2008-12-03T00:00:00,17,3
291,291,643,חזית דמוקרטית לשלום ושוויון,1999-03-08T00:00:00,1999-06-07T00:00:00,14,3
292,292,645,ליכוד - צומת,1999-02-23T00:00:00,1999-03-04T00:00:00,14,3
293,293,647,חרות - התנועה הלאומית,1999-02-23T00:00:00,1999-06-07T00:00:00,14,3
294,294,649,ישראל במרכז,1999-02-23T00:00:00,1999-06-07T00:00:00,14,3
295,295,651,"עלי""ה - עמנו למען ישראל המתחדשת",1999-02-23T00:00:00,1999-06-07T00:00:00,14,3
296,296,653,מכורה,1999-03-04T00:00:00,1999-03-04T00:00:00,14,3
297,297,655,אמונים,1999-03-04T00:00:00,1999-03-17T00:00:00,14,3
298,298,657,ברית לאומית דמוקרטית,1999-03-08T00:00:00,1999-06-07T00:00:00,14,3
299,299,661,תקומה,1999-03-17T00:00:00,1999-06-07T00:00:00,14,3
300,300,663,הצעירים,1999-03-22T00:00:00,1999-03-29T00:00:00,14,3
301,301,665,עם אחד,1999-03-25T00:00:00,1999-06-07T00:00:00,14,3
302,302,667,שינוי,1999-03-29T00:00:00,1999-06-07T00:00:00,14,3
303,303,679,האיחוד הלאומי,1999-06-07T00:00:00,2000-02-01T00:00:00,15,3
304,304,681,ישראל ביתנו,1999-06-07T00:00:00,2000-02-01T00:00:00,15,3
305,305,683,מחר - מפלגת חברה ורפורמות,1999-07-26T00:00:00,1999-10-18T00:00:00,15,3
306,306,685,לב,2002-11-06T00:00:00,2002-11-06T00:00:00,15,3
307,307,687,אחדות לאומית - הברית הלאומית המתקדמת,2002-12-10T00:00:00,2003-02-17T00:00:00,15,3
308,308,688,"בנא""י",1979-07-17T00:00:00,1979-11-20T00:00:00,9,3
309,309,689,"תחייה - בנא""י",1979-11-20T00:00:00,1981-07-20T00:00:00,9,3
310,310,690,הליכוד עם בנימין נתניהו לראשות הממשלה,2006-04-17T00:00:00,2009-02-24T00:00:00,17,3
311,311,691,השומר הצעיר,1948-02-14T00:00:00,1949-02-14T00:00:00,0,3
312,312,692,התנועה הרווזיוניסטית,1948-02-14T00:00:00,1949-02-14T00:00:00,0,3
313,313,693,החזית הדתית המאוחדת,1948-02-14T00:00:00,1949-02-14T00:00:00,0,3
314,314,694,התאחדות התימנים,1948-02-14T00:00:00,1949-02-14T00:00:00,0,3
315,315,702,צדק לזקן,2008-06-02T00:00:00,2008-10-27T00:00:00,17,3
316,316,722,הדרך הטובה,2008-10-27T00:00:00,2009-02-24T00:00:00,17,3
317,317,742,איחוד לאומי,2009-02-24T00:00:00,2013-02-05T00:00:00,18,3
318,318,743,"הבית היהודי - מפד""ל החדשה",2009-02-24T00:00:00,2013-02-05T00:00:00,18,3
319,319,744,"אלתג'מוע אלווטני אלדמוקרטי - בל""ד",2009-02-24T00:00:00,2013-02-05T00:00:00,18,3
320,320,745,חזית דמוקרטית לשלום ושוויון,2009-02-24T00:00:00,2013-02-05T00:00:00,18,3
321,321,746,יהדות התורה והשבת אגודת ישראל - דגל התורה,2009-02-24T00:00:00,2013-02-05T00:00:00,18,3
322,322,747,ישראל ביתנו בראשות אביגדור ליברמן,2009-02-24T00:00:00,2013-02-05T00:00:00,18,3
323,323,748,"הליכוד - אח""י בהנהגת בנימין נתניהו לראשות הממשלה",2009-02-24T00:00:00,2013-02-05T00:00:00,18,3
324,324,749,התנועה החדשה מרצ,2009-02-24T00:00:00,2013-02-05T00:00:00,18,3
325,325,750,העבודה,2011-01-17T00:00:00,2013-02-05T00:00:00,18,3
326,326,751,קדימה - עם ציפי לבני לראשות הממשלה,2009-02-24T00:00:00,2013-02-05T00:00:00,18,3
327,327,752,הרשימה הערבית המאוחדת - התנועה הערבית להתחדשות,2009-02-24T00:00:00,2013-02-05T00:00:00,18,3
328,328,753,התאחדות הספרדים העולמית שומרי תורה,2009-02-24T00:00:00,2013-02-05T00:00:00,18,3
329,329,762,העצמאות,2011-01-17T00:00:00,2013-02-05T00:00:00,18,3
330,330,802,"בל""ד - אלתג'מוע אלווטני אלדמוקרטי",2013-02-05T00:00:00,2015-03-31T00:00:00,19,3
331,331,803,"הבית היהודי מייסודם של האיחוד הלאומי והמפד""ל החדשה",2013-02-05T00:00:00,2015-03-31T00:00:00,19,3
332,332,804,הליכוד - ישראל ביתנו ,2013-02-05T00:00:00,2014-07-09T00:00:00,19,3
333,333,805,העבודה בראשות שלי יחימוביץ',2013-02-05T00:00:00,2015-03-31T00:00:00,19,3
334,334,806,"חד""ש - החזית הדמוקרטית לשלום ושוויון",2013-02-05T00:00:00,2015-03-31T00:00:00,19,3
335,335,807,"יהדות התורה והשבת, אגודת ישראל - דגל התורה",2013-02-05T00:00:00,2015-03-31T00:00:00,19,3
336,336,808,מרצ - השמאל של ישראל,2013-02-05T00:00:00,2015-03-31T00:00:00,19,3
337,337,809,קדימה בראשות שאול מופז,2013-02-05T00:00:00,2015-03-31T00:00:00,19,3
338,338,810,"רע""מ-תע""ל-מד""ע",2013-02-05T00:00:00,2014-12-08T00:00:00,19,3
339,339,811,שס התאחדות הספרדים העולמית שומרי תורה,2013-02-05T00:00:00,2015-03-31T00:00:00,19,3
340,340,812,יש עתיד בראשות יאיר לפיד,2013-02-05T00:00:00,2015-03-31T00:00:00,19,3
341,341,813,התנועה בראשות ציפי לבני,2013-02-05T00:00:00,2015-03-31T00:00:00,19,3
342,342,842,הליכוד - תנועה לאומית ליברלית,2014-07-09T00:00:00,2015-03-31T00:00:00,19,3
343,343,843,ישראל ביתנו,2014-07-09T00:00:00,2015-03-31T00:00:00,19,3
344,344,882,הליכוד,2015-03-31T00:00:00,2019-04-30T00:00:00,20,3
345,345,902,המחנה הציוני,2015-03-31T00:00:00,2019-01-01T00:00:00,20,3
346,346,903,"הרשימה המשותפת (חד""ש, רע""ם, בל""ד ותע""ל)",2015-03-31T00:00:00,2019-04-30T00:00:00,20,3
347,347,904,יש עתיד,2015-03-31T00:00:00,2019-04-30T00:00:00,20,3
348,348,905,ישראל ביתנו,2015-03-31T00:00:00,2019-04-30T00:00:00,20,3
349,349,906,כולנו בראשות משה כחלון,2015-03-31T00:00:00,2019-04-30T00:00:00,20,3
350,350,907,הבית היהודי בראשות נפתלי בנט,2015-03-31T00:00:00,2019-04-30T00:00:00,20,3
351,351,908,יהדות התורה,2015-03-31T00:00:00,2019-01-09T00:00:00,20,3
352,352,909,מרצ,2015-03-31T00:00:00,2019-04-30T00:00:00,20,3
353,353,910,"ש""ס",2015-03-31T00:00:00,2019-04-30T00:00:00,20,3
354,354,911,אין נתונים,1900-01-01T00:00:00,,1,3
355,355,913,"חה""כ אורלי לוי-אבקסיס",2017-03-15T00:00:00,2019-04-30T00:00:00,20,3
356,356,914,העבודה הישראלית,2019-01-01T00:00:00,2019-04-30T00:00:00,20,3
357,357,915,התנועה,2019-01-01T00:00:00,2019-04-30T00:00:00,20,3
358,358,916,הימין החדש,2018-12-30T00:00:00,2019-04-30T00:00:00,20,3
359,359,917,כחול לבן,2019-04-30T00:00:00,2019-10-03T00:00:00,21,3
360,360,918,"ש""ס",2019-04-30T00:00:00,2019-10-03T00:00:00,21,3
361,361,922,"רע""ם - בל""ד - הרשימה הערבית המאוחדת ברית לאומית דמוקרטית",2019-04-30T00:00:00,2019-06-02T00:00:00,21,3
362,362,923,הבית היהודי - האיחוד הלאומי,2019-04-30T00:00:00,2019-10-03T00:00:00,21,3
363,363,924,"חד""ש תע""ל בראשות איימן עודה ואחמד טיבי",2019-04-30T00:00:00,2019-07-10T00:00:00,21,3
